Protein,UniProt_Accession,Chembl_code
neuronal,A0A1W0E4G3,CHEMBL2584
Bcl2,B8AH97,CHEMBL3817
Fas,A1Z9G2,CHEMBL1849
IspC,P45568,CHEMBL4091
P2Y1,A0A411KAF7,CHEMBL2001
FKBP5,P0C1J7,CHEMBL4050
GABRA5,P19969,CHEMBL300
CAT,O62839,CHEMBL1872
mild,D7C489,
gamma,P03702,CHEMBL1962
LDL,G3G1T6,CHEMBL3514
NAMPT,P43490,CHEMBL1744525
MCH,A2SQG9,CHEMBL3776
CD3,A0A291L8P7,CHEMBL1842
MMP7,P09237,CHEMBL4073
cyp1c1,A0A1A7ZNA8,
cyp3a65,A0A8M1N818,
Reelin,A0A0A7AHH7,
TRPC5,O62852,CHEMBL1250411
des,O34653,CHEMBL2033
via,Q9VVU8,CHEMBL4977
PgP,A6NDG6,CHEMBL3425
Kir,P55040,CHEMBL1886
Kir2,A0A0B4LHI9,CHEMBL1293290
HBx,A0A2R4LPX0,
Cyp4a10,O88833,
SULT1A1,P17988,CHEMBL4886
SSTR,Q6WA86,CHEMBL1804
PDE4,Q86H13,CHEMBL254
cyclin,A0A1P8BA04,CHEMBL1995
FcRn,P13599,CHEMBL5966
ROCK2,M3TYT0,CHEMBL2973
Cyp3a11,P05183,CHEMBL3324
HNF4A,P22449,CHEMBL3714705
mutant,A0A1I9LTR7,
CYP2A6,P11509,CHEMBL5282
Parkin,E0VIU9,CHEMBL4523744
OCT2,O02713,CHEMBL1743122
UspA1,Q83AC1,
AMPA,O06865,CHEMBL1912
SMN,O02771,CHEMBL1293232
BRCA,A0A023NKE3,CHEMBL5990
type,A0A078LUT6,CHEMBL1859
DprE1,A0R607,CHEMBL3797019
CYP4A11,P20816,CHEMBL3978
CYP2C6,P05178,CHEMBL1907986
Klotho,A0A5N4DA41,CHEMBL3865
STE20,C4YRB7,CHEMBL4708
TSH,P22265,CHEMBL1963
MAS,P04201,CHEMBL3559701
STING,A0A0B4LFY9,CHEMBL4367
DPD,O89000,CHEMBL254
six,Q804H7,CHEMBL3712956
Fto,F1PLN3,CHEMBL2331065
albumin,A0A2K3JRU7,CHEMBL2151
ACE2,O14258,CHEMBL2525
best,A0A0B4K651,CHEMBL1921664
renin,A0A5N4CIK5,CHEMBL5100
GFAP,P03995,
TRP,P19334,CHEMBL209
ASIC,Q6NXK8,CHEMBL3232694
ASIC1a,Q708S7,
ASIC3,O35240,CHEMBL5757
new,A0A899IS58,CHEMBL5620
LSD1,O60341,CHEMBL6136
ALDH2,P05091,CHEMBL1935
per,O15534,CHEMBL1839
HSPB1,O13224,CHEMBL5976
sole,Q54505,CHEMBL1982
node,P04683,CHEMBL1824
HuR,B5DF91,CHEMBL1250379
ETA,P09331,CHEMBL1852
ETB,P09332,CHEMBL4888
MET,A0M8R7,CHEMBL402
RELN,O93574,
HT2A,Q13049,CHEMBL2490
hexon,A0A0M4LS51,
OmpA,A0A2S4N3N0,CHEMBL3460
ULK1,O70405,CHEMBL6006
cysteine,D7G512,CHEMBL1992
ADAR,A2QX26,CHEMBL5465291
GBP4,A4UUI3,
H2AX,P16104,
ERK,P29323,CHEMBL3290
defense,F4K0A1,
IL-20,A0A6G1PHK5,CHEMBL3713449
G3BP1,P97855,
SB3,Q8HAD5,CHEMBL2111348
JAK2,O19064,CHEMBL2971
CD16A,P08637,CHEMBL3856162
NPC,A0A0B4UC35,CHEMBL2027
motor,Q9W5A5,CHEMBL4581
ATR,P20848,CHEMBL4879431
DDR,D9I7P7,CHEMBL4467
ABCA4,F1MWM0,
BltD,D4FZ53,
nucleocapsid,A0A224AV88,CHEMBL3562
UL97,P16788,CHEMBL1287608
many,P69801,
time,Q08J22,CHEMBL1764945
tyrosinase,A0A0E3JS35,CHEMBL1973
CDK4,P11802,CHEMBL331
GPC3,A5A6P7,CHEMBL4630889
EPH,P21709,CHEMBL5810
notch,P46530,CHEMBL2146346
APH,P00553,CHEMBL4713
LY6A,P05533,
adaptor,Q5J2J1,CHEMBL3830
MEL,P06845,CHEMBL1965
Lin28,Q45KJ5,CHEMBL4295873
NOP,O60936,CHEMBL2002
Delta,P10041,CHEMBL236
GSDM,Q96QA5,CHEMBL4523247
PDE,A0A061QR10,CHEMBL1827
step,A0A077MAA3,CHEMBL2007628
SIK2,Q5REX1,CHEMBL5699
ERBB2,O18735,CHEMBL1824
JAK1,O12990,CHEMBL2835
bran,A0A0B4LG21,CHEMBL212
UL54,O71121,CHEMBL3414
accessory,A0A1V0BZA0,CHEMBL4790
HT3,A0A0A0KZ64,CHEMBL1899
SHP1,P29381,
how,O01367,
CD86,P42071,CHEMBL2364156
TrkC,P03819,CHEMBL2791
syn,O15061,CHEMBL2074
NS5A,A0A077KRU4,CHEMBL4620
CYP51,O14442,CHEMBL1780
FBXO44,Q8BK26,
IL-34,A0A0B5GE29,
FANCA,O15360,
ROR1,Q01973,CHEMBL4665585
RDH5,O55240,
phosphatase,A0A1J1HH21,CHEMBL1786
TNFIP3,Q60769,
RET,G3V9H8,CHEMBL4295641
CYP3A,A0A514Y9Z8,CHEMBL3019
NLRP3,A6QLE5,CHEMBL1741208
cold,D3QY10,CHEMBL3810
Rev,O12162,CHEMBL247
PPAR,P23204,CHEMBL2128
CSF1,P07141,CHEMBL3638330
PARP1,P09874,CHEMBL3105
MD2,P58754,CHEMBL2364701
DOT1L,Q8TEK3,CHEMBL1795117
p42,Q9SB81,CHEMBL2487
oxidoreductase,Q9ACD9,CHEMBL1929
Raf,P04049,CHEMBL1906
line,Q9WXE6,CHEMBL1884
Secretin,A0A5N4BYF5,CHEMBL1925
Thr,P42286,CHEMBL204
mark,Q9P0L2,CHEMBL5940
SLC7A11,Q5RAG7,CHEMBL1075149
PARP,O50017,CHEMBL2794
BRAF,P15056,CHEMBL5145
adenylate,D7FV44,CHEMBL4938
cycle,A0A1W6JGT4,CHEMBL3116
connexin43,F6RLQ1,
CLU,A1ZAB5,CHEMBL3158
sCLU,O85723,
lipase,A0A024E3Q7,CHEMBL1812
Cry5,A0A1A7YGJ9,
HER2,C4YRY0,CHEMBL1824
ErbB4,Q15303,CHEMBL3009
CD4,P01730,CHEMBL2754
Sec61,P32915,CHEMBL2096
MLH1,P38920,
decoy,A0A251UGV8,
BD2,O19039,CHEMBL3707462
HTT,P31645,CHEMBL228
large,O95461,CHEMBL2146300
aromatase,A0A5N4E2D8,CHEMBL1978
GHRH,P01286,CHEMBL2032
RpfB,A0R3E0,
milk,A0A8J0VE51,CHEMBL3713343
MRGPRX2,Q3UG50,CHEMBL5849
HPK1,P70218,CHEMBL5465296
HDAC2,P56519,CHEMBL1937
P300,B2RWS6,CHEMBL3784
keratin,A0A4W3K665,CHEMBL4142
IFN,P28172,CHEMBL1927
GLP1,P0C6A0,CHEMBL1784
WRN,O09053,CHEMBL2146312
nut,Q86Y26,CHEMBL5023
Full,D7SMN6,CHEMBL2363135
BRD4,F1R5H6,CHEMBL1163125
Clock,O08785,CHEMBL3751648
BAD,O35147,CHEMBL3817
PDE4A,O89084,CHEMBL2111373
HMGB1,A9RA84,CHEMBL2311236
CYP11B2,P15539,CHEMBL3621020
GAPDH,A3FKF7,CHEMBL4137
LAMP2,P13473,CHEMBL5465542
,A0A0B4KGX3,CHEMBL2693
tube,P22812,
ADH1B,P00325,CHEMBL3284
sigma,A0A0S1AY87,CHEMBL3465
TPO,P07202,CHEMBL1839
ferritin,A0A0A7DNF9,CHEMBL1293254
Telomerase,A0A8J1KWL2,CHEMBL2916
AMPK,P54646,CHEMBL2116
All,A0A3G4R8R2,CHEMBL2000
TSPO,B1AH88,CHEMBL2149
TSPO1,A0AAN0RIX8,
CD133,A0A0A0N0M1,
CYP3A7,P24462,CHEMBL2364675
CYP3A1,P04800,CHEMBL3323
Cyp2b1,P00176,CHEMBL3335
Cyp2c11,P08683,CHEMBL4971
Cyp3a2,P05183,CHEMBL3324
FNDC4,A6QPL2,
PCNA,O01377,CHEMBL5574
AHR,O02747,CHEMBL4725
Tob1,P50616,
CYP4F22,Q6NT55,
IKs,Q540V7,CHEMBL5135
KCNE1,P15382,CHEMBL4872
KCNQ1,O70344,CHEMBL5135
tiny,Q39127,CHEMBL3590
PIM,A0A087W0F2,CHEMBL2147
PIM1,A2QCJ2,CHEMBL2147
TfR1,A0A060BA20,CHEMBL3712860
AAK1,F1MH24,CHEMBL3830
A28L,P34011,
A37R,P21060,
B6R,P0DSS9,CHEMBL1293272
E8L,Q8V4Y0,
M1R,Q5IXU5,
tip,A2AUU0,CHEMBL4833
Patched,A0A8J0TJF1,CHEMBL5169150
