true_values,predictions,probabilities
1,1,0.6495311793260042
0,0,0.3912180631520159
0,0,0.28464181634358005
0,0,0.40106489855002453
1,0,0.4498462598724792
1,1,0.6331059582820386
0,0,0.44317109522976644
1,0,0.4205701486158735
0,0,0.2783755467812407
1,1,0.8102380223816513
1,1,0.5850544891847889
1,1,0.6837598612410057
0,0,0.4583823744163791
1,1,0.5653390783570187
1,0,0.483823959429089
1,0,0.4869441670161413
0,1,0.6136153437982016
1,1,0.7398584186458786
1,1,0.6129126708455018
0,1,0.5320664066074791
1,0,0.353107404158273
1,1,0.6213336227077374
0,0,0.4699184215994148
1,1,0.8334710522964509
0,1,0.5957826100809863
1,1,0.7426226364905198
1,1,0.5241508757709746
1,1,0.5561451692085697
1,1,0.755326721548601
1,1,0.736393167537259
0,1,0.6052140131225947
1,1,0.6903548921812519
1,1,0.7623041337865274
1,0,0.39979469814901264
1,1,0.5801460335733201
0,0,0.3809450026630526
0,1,0.7537399901591927
0,0,0.10444836880350193
1,1,0.7805867410290839
0,0,0.40907880408515546
1,0,0.42713796376296215
1,0,0.4964882746012206
1,1,0.5459702435119607
0,0,0.30600740817495153
1,0,0.3196995317874378
1,1,0.796958123138115
1,1,0.5451306111491373
1,1,0.8099007112221857
0,1,0.5374544987830058
1,0,0.4392488241881287
0,0,0.3073117990825085
0,0,0.3011075397375134
1,1,0.6089442527394668
1,1,0.5767963912272883
1,1,0.5064602474677448
0,0,0.3278991704131156
1,1,0.650947365123963
1,1,0.5050215938588776
0,0,0.2683588662747117
1,1,0.6080446297018545
0,0,0.2659078608274167
1,1,0.5607206424662576
0,0,0.33495184748753215
0,0,0.3505580572223973
0,0,0.21495955744663045
1,1,0.507574500286764
1,0,0.3636645840201977
1,1,0.6907172840281842
0,0,0.3789225787820263
1,1,0.6501080230154977
1,1,0.8096251822002908
1,1,0.5557381279022948
0,0,0.30131923043472614
0,0,0.4302267308441092
1,0,0.48336539641967974
1,1,0.6969816414954694
0,0,0.2901313157205518
1,1,0.6899810461258578
1,1,0.651094461132955
1,1,0.6368596183433395
1,1,0.6252650129601219
1,0,0.4338479672775433
1,1,0.6427038152462926
0,0,0.43847002132604684
1,1,0.7016833856750094
1,1,0.5514381100610248
1,1,0.7425281357773973
0,0,0.3853622193777759
0,0,0.42528855360308243
0,0,0.4314103045589701
0,1,0.514960044113123
1,1,0.5400442343958363
0,1,0.5049202990982969
0,0,0.4383924647324149
1,1,0.6658345607479186
0,0,0.3984997928326767
1,0,0.45704170225438273
1,1,0.7189547666700271
0,0,0.3584041876406171
1,1,0.6565281245231496
1,1,0.6129329671892482
1,1,0.5706937039321772
1,0,0.3897531771232659
1,0,0.4786474900358399
1,0,0.4829134468264879
1,0,0.4156085476381764
0,0,0.47054193191194527
1,1,0.7489155127489636
1,1,0.7968565965409428
0,0,0.4814299481639178
0,0,0.14575383162103406
1,1,0.6165876053445626
1,1,0.6726727587491443
0,0,0.4114952159447619
1,1,0.6593909483587419
0,1,0.6749206151759075
1,0,0.384669077865099
0,0,0.4283774340706917
0,0,0.2863642227239776
1,1,0.635059863631437
1,1,0.6503147382671867
1,1,0.6370300330765434
0,0,0.2595922089743005
1,1,0.682560907356688
1,1,0.79969509010389
0,1,0.5607580783607822
0,0,0.4647863844885902
1,1,0.7653973473544647
0,0,0.3512192106418144
1,0,0.4722295584070955
0,1,0.5327158189595896
1,1,0.6869309831394872
0,0,0.3078341934521253
1,0,0.36345954225212457
0,0,0.3944229720337994
1,1,0.5962495955787984
1,1,0.641390947528058
1,0,0.4608951182878792
0,0,0.2777006758249944
0,0,0.30246759912192944
1,0,0.3192120488497238
1,0,0.4778051014380299
0,1,0.5057892268760552
0,0,0.4140861765040632
1,1,0.6494597901663459
1,1,0.6631257403158984
1,1,0.5538205813648509
1,1,0.7542559131046583
0,0,0.4090655911408514
1,0,0.49068767253755413
0,1,0.5546444787875325
1,1,0.5943297155437204
0,0,0.4857979060208178
0,0,0.40506284029746603
1,1,0.625444881707589
1,1,0.5372771927372249
0,0,0.4998006028039286
0,0,0.29815435362078385
0,0,0.3241401074330228
1,1,0.7709628824271891
0,0,0.39715534908537525
1,1,0.5258351114675035
0,1,0.7018124021967147
1,1,0.7684467801965787
0,0,0.4171215063729728
1,0,0.41026692340027865
1,0,0.3547967829208656
1,1,0.7459548861805585
0,0,0.48136263527827694
1,1,0.7043385073534754
1,1,0.7265195238454389
0,0,0.4831091022492355
1,0,0.3059531262644326
0,0,0.280991549562894
1,1,0.6358038749178803
1,1,0.6998811461933611
0,1,0.5268062980746451
1,1,0.6247770685631098
1,0,0.4238380175087574
1,1,0.5634765149368921
1,0,0.4667376608824238
0,0,0.39805998835567297
0,1,0.5375637520961677
0,0,0.44589480379867164
0,0,0.4892951247398679
1,1,0.5773527844564276
1,1,0.7199399904956515
1,1,0.7925337900818689
1,1,0.769615899527929
1,1,0.5948602199126426
1,1,0.6027635156222639
1,1,0.6570830036994505
1,1,0.7781314187731456
0,0,0.2810486509562817
0,0,0.3343099977464222
1,1,0.6239698656939656
0,0,0.27848761448273146
0,0,0.30640609333143026
0,0,0.36348858361891134
0,0,0.4548228501306284
1,0,0.3664690931523716
0,0,0.4814557071898683
1,1,0.6212294147568286
0,0,0.4612911699875295
0,0,0.39663668292961274
1,0,0.32383789315526457
1,1,0.5198906299987842
0,0,0.33766772366088094
0,1,0.5157575751581368
0,1,0.5056412665029424
0,0,0.36553155648221336
0,0,0.36192432765584676
1,1,0.5433236801928757
0,0,0.43471178662607657
0,0,0.3770218047865
1,1,0.5500619301560191
1,1,0.6924523636304101
1,1,0.6166621925265215
0,0,0.416738721301293
1,1,0.606534229400261
1,1,0.5940699283726485
1,1,0.592288153316175
1,1,0.6224791228195115
0,1,0.5513696949966927
1,1,0.6161910755594585
0,0,0.43566343110967914
0,1,0.5414347676565167
0,1,0.5685192992694337
0,0,0.4190231117147015
0,0,0.23768004013510807
0,0,0.38032792188660297
1,1,0.7853268083339535
1,1,0.619963161028192
1,1,0.5158874818760693
1,1,0.7062405732057566
1,1,0.7144413244800951
1,1,0.7269605979391989
0,0,0.38250411839937615
1,0,0.38556491518240976
0,1,0.6165997095167174
1,1,0.7761428373098884
1,1,0.7967931108339485
0,1,0.5328039601506559
0,0,0.3995242877050093
0,1,0.558750052678482
0,0,0.4249005510747009
1,1,0.7476500386194738
0,0,0.17559285429905103
0,0,0.278637038464295
1,0,0.4854808419099057
0,0,0.37174882346161653
0,1,0.5146716965266056
1,1,0.6651853496236799
1,0,0.4994981945066458
0,0,0.4325483546603259
0,0,0.28271005335888655
0,0,0.4181924513314696
1,1,0.5267692404546395
1,0,0.43943156228088875
0,1,0.5909599191691297
1,1,0.6624332106382799
0,0,0.3871330021330751
0,0,0.4317585785142877
0,0,0.31891680335504025
1,1,0.592617929734532
0,1,0.5218531647599032
0,0,0.37589538804183315
0,0,0.3642713504635829
0,0,0.22408440289196463
1,1,0.6446633706874113
0,0,0.4958344389514427
1,1,0.651835693698242
0,0,0.45335055185065265
1,1,0.7495860034706375
1,1,0.7590801642347342
1,1,0.6289765132076145
1,1,0.7276800179853566
1,1,0.5962492936977202
0,1,0.6645673549709317
0,0,0.44046468972422703
0,0,0.3606768153066997
1,1,0.7583978295668817
1,1,0.7365341600217787
1,1,0.7564241891025208
1,1,0.8061813239296604
1,0,0.38371486812213296
0,0,0.2414375657227377
1,1,0.5262665782295164
1,1,0.800286022906606
1,1,0.6512716091888303
0,0,0.46321764599861487
0,0,0.3793308578653605
1,1,0.7048670203658864
0,1,0.7498155630944843
1,1,0.7196038921774169
1,0,0.44863936911637914
0,0,0.2592054745839228
1,1,0.5833967082942347
0,0,0.388601212732425
1,1,0.5640781997228336
1,0,0.46303079970315286
1,1,0.7586605733230075
0,0,0.3010606228134583
1,1,0.6943533928499767
0,0,0.31792720397709623
0,0,0.2623378242328345
0,0,0.3954027543285944
0,0,0.4404827871680292
1,0,0.3389687979393041
0,0,0.37807550715332416
0,0,0.41032923301388635
0,1,0.5251506859397594
0,0,0.3195264114469503
1,1,0.57455254712234
0,1,0.5884246817029934
1,0,0.12639455791460172
0,0,0.3680914937381374
1,1,0.6724064834470599
0,0,0.35144191886462756
1,1,0.7262245298663668
1,1,0.574732588801404
0,0,0.31908539613003034
1,0,0.34418894079513884
1,1,0.7162011221074626
0,0,0.31348907094218104
0,0,0.49965650641936366
1,1,0.7001942037401285
0,0,0.49692535444753183
0,0,0.23844056352839121
1,1,0.6279125260347699
1,0,0.3862507725673121
0,0,0.3938921641466698
1,1,0.6523370175075697
1,1,0.5814152933129018
0,0,0.4402269156339762
0,0,0.4245596138600382
0,0,0.310794926924457
0,0,0.4381131192219121
1,0,0.421040940387524
0,0,0.42895854762317576
1,1,0.6558487287975254
1,1,0.5795697457865606
0,0,0.47758329461079896
1,1,0.5396333469216025
1,1,0.5775385407165841
0,0,0.3457621777761098
1,1,0.7704112760006194
1,1,0.5940716687533789
1,1,0.6571801794357451
1,1,0.6288415659311171
1,1,0.6828231523054964
0,0,0.4544243078604226
0,0,0.10775113067633998
0,0,0.22094985966820763
0,1,0.7509010573995097
0,0,0.4260991272633546
1,1,0.7159726435645462
1,1,0.5809568215991048
1,1,0.5377566251907293
1,1,0.8318631219105092
1,1,0.5639787538111741
0,0,0.36040979942441953
1,1,0.7278897238790961
0,0,0.3454591276350716
1,1,0.5972690488093335
1,1,0.5216963542053797
1,1,0.6503339777437521
0,0,0.28980661448973477
1,1,0.5322432743949534
1,1,0.7483966849641084
0,0,0.25354108426495825
1,1,0.5089314867684772
1,1,0.7884038605049817
1,1,0.7415285013972926
0,0,0.29322104230967416
1,1,0.5878931668011639
1,1,0.6663886665925061
0,1,0.5413630183515826
0,0,0.34241077968578826
0,1,0.5609470501910782
1,0,0.41634117192161496
1,0,0.32162966286037675
0,1,0.616282761806313
0,0,0.40227098047622983
0,1,0.5483160714983879
1,1,0.5974361402092516
1,1,0.6426703208615848
0,0,0.3919784341413056
1,1,0.6420330908309013
1,1,0.601430457903297
0,0,0.3188129197080602
1,0,0.4373887606199812
1,1,0.6956849909945505
1,1,0.6436880460805121
0,0,0.399208317598735
1,1,0.5527428683903844
0,0,0.31113101030251317
1,0,0.37188252524429516
0,0,0.2978365684487553
1,1,0.6409670684409327
0,0,0.2936398073811261
0,0,0.24113661627380792
0,0,0.40369116325721605
0,0,0.42298749934493346
1,0,0.3661575761277859
0,0,0.4025306058073939
0,0,0.4467840574630955
1,0,0.4633624958396267
1,1,0.5678785472631797
0,0,0.4441294602565412
0,1,0.5793817715490079
0,0,0.40999694796455827
0,0,0.35132372651234045
0,0,0.3156483934852283
1,1,0.5286542794291464
0,1,0.5187233821140093
1,1,0.7756189323218571
0,0,0.2883173242953204
1,1,0.5776515173051628
0,1,0.6017216391463882
1,1,0.6316284018631951
1,1,0.7405453991179732
0,1,0.5543116576438358
0,0,0.494133399570686
1,1,0.5756398091063486
1,1,0.6878818058225324
1,1,0.6895011792682836
0,1,0.5897646544923916
1,1,0.7608480573163189
1,1,0.5371475642017565
0,0,0.4294548285573195
1,1,0.7054903396194229
0,1,0.5310905504223351
1,0,0.44543525258531685
0,0,0.22849875500712583
1,1,0.7698293802747412
0,1,0.5758554949102449
0,0,0.4097865415027782
1,1,0.5884794056218124
0,1,0.5393156046980844
1,1,0.5261968042191911
1,1,0.7987848860595702
0,0,0.3954656402693448
0,0,0.3738561373783211
1,1,0.5650815951674715
1,1,0.769813210150061
1,1,0.6045792293643764
1,1,0.6203593634581228
1,1,0.7967737887908538
0,0,0.3154103807366443
1,0,0.45646701473563517
1,1,0.7081088914176532
1,1,0.7501066850920314
1,0,0.4210012423183538
0,0,0.37500911937346865
0,0,0.3899319231242635
0,0,0.3566073526773564
0,0,0.319827132222702
0,0,0.42606930968932355
1,1,0.5533356770204054
1,1,0.7834864540122897
0,1,0.5262250771911979
1,1,0.7518860327188741
1,1,0.603929676880232
1,1,0.7785267717536086
1,1,0.7489366436850432
0,0,0.444252625513667
1,1,0.5669045167051534
0,0,0.2709110527364331
0,1,0.7121843636882911
1,1,0.6359416189375291
1,1,0.5734970285095592
1,1,0.6043344845063839
0,1,0.5930019923225047
1,1,0.8119304760255451
0,0,0.3989829246111225
0,0,0.3957163099401245
0,0,0.3249804842155982
0,1,0.5844904241972834
0,0,0.22628924198605962
0,0,0.474046027049769
1,1,0.6362399676494226
1,1,0.6316100000538948
1,1,0.644844274814412
0,0,0.2563193486623684
1,0,0.37834793977812337
0,0,0.2559947156643457
0,0,0.41004954875163896
1,1,0.6774888651229263
1,1,0.7172323589647236
1,1,0.6407266436584724
1,1,0.6856019662212528
1,0,0.37389541896124273
0,1,0.5480590317404049
0,0,0.40120763865146186
1,1,0.6586272139651931
0,1,0.5024959803119455
1,1,0.7656104126657128
0,0,0.3040902971072108
1,1,0.8099373288233939
1,1,0.7278604997133203
1,1,0.7353537788250898
0,0,0.3856952760107013
1,1,0.6000969340338842
0,0,0.36885396669086423
1,1,0.7536710764923085
1,1,0.8619749498662104
1,1,0.6385356507091613
1,1,0.7752382277032619
