target_protein,protein_type,status,n_target_samples,n_training_samples,n_same_type_proteins,rmse,mae,r2,target_uniprot,same_type_proteins,training_activities_count,target_activities_count
OXA1L,OXA,insufficient_target_data,0,,0.0,,,,,,,
ORM1,ORM,insufficient_target_data,0,,1.0,,,,,,,
KCNH2,KCN,insufficient_training_data,4492,,1.0,,,,,,,
SCN5A,SCN,success,329,64.0,1.0,1.2233474169479384,1.0057908814589671,-2.111188443755594,Q14524,['SCN2A'],64.0,329.0
CACNB1,CACN,insufficient_target_data,0,,1.0,,,,,,,
CAV1,CAV,insufficient_target_data,0,,1.0,,,,,,,
HTR2B,HTR,success,1180,3329.0,1.0,0.8966604894971723,0.6848086535512509,0.020927881471193177,P41595,['HTR2A'],3329.0,1180.0
SLC6A4,SLC,success,2958,3657.0,2.0,1.369205669752663,1.1207045846791812,-0.4230686810671134,P31645,"['SLC6A3', 'SLC6A2']",3667.0,2958.0
SLC6A4,SLC,success,2958,3657.0,2.0,1.369205669752663,1.1207045846791814,-0.4230686810671134,P31645,"['SLC6A3', 'SLC6A2']",3667.0,2958.0
DIDO1,DIDO,insufficient_target_data,0,,0.0,,,,,,,
SLC6A3,SLC,success,1646,4969.0,2.0,1.1515230141993422,0.9341885749593661,-0.19093177995122423,Q01959,"['SLC6A4', 'SLC6A2']",4979.0,1646.0
SLC6A2,SLC,success,2021,4599.0,2.0,1.0859754366848746,0.8564209340881779,-0.0602635882575393,P23975,"['SLC6A4', 'SLC6A3']",4604.0,2021.0
NAT8,NAT,insufficient_target_data,0,,0.0,,,,,,,
SLC6A2,SLC,success,2021,4599.0,2.0,1.0859754366848744,0.8564209340881779,-0.06026358825753908,P23975,"['SLC6A4', 'SLC6A3']",4604.0,2021.0
ADRA1A,ADRA,success,895,526.0,1.0,1.5260221431467684,1.235806263944313,-1.013149988944623,P35348,['ADRA2A'],526.0,895.0
ADRA2A,ADRA,success,526,566.0,1.0,1.3081420018033707,1.0337695817490495,-0.0968211283007312,P08913,['ADRA1A'],566.0,526.0
ADRB1,ADRB,success,614,860.0,1.0,1.347747796877136,1.0456186505351324,-0.45594295509968097,P08588,['ADRB2'],860.0,614.0
ADRB2,ADRB,success,860,614.0,1.0,1.515112841198481,1.2482581486249529,0.1323545988654794,P07550,['ADRB1'],614.0,860.0
CNRIP1,CNR,insufficient_target_data,0,,1.0,,,,,,,
CNR2,CNR,insufficient_training_data,4295,,1.0,,,,,,,
CHRM1,CHRM,success,1103,1918.0,2.0,0.9857591060674278,0.7390954140247005,0.38257972610068147,P11229,"['CHRM2', 'CHRM3']",1930.0,1103.0
CHRM2,CHRM,success,721,2306.0,2.0,0.965945086496028,0.7373767729680955,0.5212870398239695,P08172,"['CHRM1', 'CHRM3']",2312.0,721.0
CHRM3,CHRM,success,1209,1819.0,2.0,0.993636125340091,0.7609218951522643,0.6066933777247935,P20309,"['CHRM1', 'CHRM2']",1824.0,1209.0
CHRNA10,CHRN,insufficient_target_data,0,,4.0,,,,,,,
CHRNA9,CHRN,insufficient_target_data,0,,4.0,,,,,,,
CHRNA7,CHRN,insufficient_training_data,595,3.0,,,,,,,,
CHRNA3,CHRN,insufficient_target_data,3,,4.0,,,,,,,
CHRNA5,CHRN,insufficient_target_data,0,,4.0,,,,,,,
SMPDL3A,SMPDL,insufficient_target_data,0,,1.0,,,,,,,
GABPA,GABP,insufficient_target_data,0,,0.0,,,,,,,
HRH1,HRH,insufficient_training_data,945,,0.0,,,,,,,
KCNH2,KCN,insufficient_training_data,4492,,1.0,,,,,,,
SLCO1B1,SLCO,success,16,33.0,3.0,0.7001013399858613,0.6035749999999995,-0.5895654521615155,Q9Y6L6,"['SLCO2B3', 'SLCO2B1', 'SLCO1B2']",33.0,16.0
SLCO2B3,SLCO,success,15,49.0,3.0,0.6471712437753603,0.5411777936507941,-0.20405909620004903,Q9NPD5,"['SLCO1B1', 'SLCO2B1', 'SLCO1B2']",49.0,15.0
SLCO2B1,SLCO,success,33,16.0,3.0,0.6504272835699028,0.5548151515151529,-0.12173675235422432,O94956,"['SLCO1B1', 'SLCO2B3', 'SLCO1B2']",16.0,33.0
