model_key,target_name,uniprot_id,model_type,threshold,r2,q2,rmse,mae,n_train,n_test,n_similar_proteins,n_target_train,n_target_test,n_features,similar_proteins,r2_std,q2_std,rmse_std,mae_std
HSD11B1_P28845_low,HSD11B1,P28845,Threshold (low),low,0.6445887049164581,0.45844906782036354,0.6406170890806026,0.48562664794812255,2249,410,613,1636,410,3342,"['P50172', 'Q5XX84']",,,,
SLC6A4_P31645_high,SLC6A4,P31645,Threshold (high),high,0.7036330466151399,0.6450675862774193,0.622393547108725,0.4697724660573764,4389,592,2023,2366,592,3342,"['Q9MYX0', 'Q60857', 'P31652']",,,,
SLC6A4_P31645_medium,SLC6A4,P31645,Threshold (medium),medium,0.7036330466151399,0.6450675862774193,0.622393547108725,0.4697724660573764,4389,592,2023,2366,592,3342,"['Q9MYX0', 'Q60857', 'P31652']",,,,
SLC6A4_P31645_low,SLC6A4,P31645,Threshold (low),low,0.7036330466151399,0.6450675862774193,0.622393547108725,0.4697724660573764,4389,592,2023,2366,592,3342,"['Q9MYX0', 'Q60857', 'P31652']",,,,
SLC6A3_Q01959_high,SLC6A3,Q01959,Threshold (high),high,0.6658881573543269,0.6369970145204443,0.6217158057429577,0.4702524084743542,1356,330,40,1316,330,3342,"['Q9GJT6', 'Q7JHP9']",,,,
SLC6A3_Q01959_medium,SLC6A3,Q01959,Threshold (medium),medium,0.665888157354327,0.6369970145204442,0.6217158057429575,0.47025240847435396,1356,330,40,1316,330,3342,"['Q9GJT6', 'Q7JHP9']",,,,
SLC6A3_Q01959_low,SLC6A3,Q01959,Threshold (low),low,0.7090950406401548,0.6695021769583234,0.58012493971738,0.4389035889818096,2485,330,1169,1316,330,3342,"['Q9GJT6', 'Q7JHP9', 'P23977', 'Q61327', 'Q2L8D9', 'P27922']",,,,
SLC6A2_P23975_high,SLC6A2,P23975,Threshold (high),high,0.6435828032796251,0.5762438803849967,0.6181712986007194,0.4729968243913837,1795,405,179,1616,405,3342,"['O55192', 'Q63380']",,,,
SLC6A2_P23975_medium,SLC6A2,P23975,Threshold (medium),medium,0.643582803279625,0.5762438803849966,0.6181712986007194,0.47299682439138374,1795,405,179,1616,405,3342,"['O55192', 'Q63380']",,,,
SLC6A2_P23975_low,SLC6A2,P23975,Threshold (low),low,0.6435828032796251,0.5762438803849967,0.6181712986007194,0.4729968243913837,1795,405,179,1616,405,3342,"['O55192', 'Q63380', 'P27922']",,,,
ADRA1A_P35348_high,ADRA1A,P35348,Threshold (high),high,0.4991321954895773,0.49082092959826795,0.7672283146733783,0.5601813677428134,1112,179,396,716,179,3342,"['O02824', 'Q9TSW7', 'P43140', 'P18130', 'P97718']",,,,
ADRA1A_P35348_medium,ADRA1A,P35348,Threshold (medium),medium,0.49913219548957743,0.49082092959826795,0.7672283146733782,0.5601813677428134,1112,179,396,716,179,3342,"['O02824', 'Q9TSW7', 'P43140', 'P18130', 'P97718']",,,,
ADRA1A_P35348_low,ADRA1A,P35348,Threshold (low),low,0.4991321954895773,0.49082092959826795,0.7672283146733783,0.5601813677428134,1112,179,396,716,179,3342,"['O02824', 'Q9TSW7', 'P43140', 'P18130', 'P97718']",,,,
ADRA2A_P08913_high,ADRA2A,P08913,Threshold (high),high,0.5051391769266866,0.40003133273438446,0.8989335543297345,0.5975469015423777,459,106,39,420,106,3342,"['P18871', 'Q01338', 'P22909']",,,,
ADRA2A_P08913_medium,ADRA2A,P08913,Threshold (medium),medium,0.5051391769266866,0.40003133273438457,0.8989335543297345,0.5975469015423777,459,106,39,420,106,3342,"['P18871', 'Q01338', 'P22909', 'Q28838']",,,,
ADRA2A_P08913_low,ADRA2A,P08913,Threshold (low),low,0.5051391769266866,0.40003133273438457,0.8989335543297345,0.5975469015423776,459,106,39,420,106,3342,"['P18871', 'Q01338', 'P22909', 'Q28838']",,,,
ADRB1_P08588_medium,ADRB1,P08588,Threshold (medium),medium,0.6092407723028557,0.5169969926315254,0.7064094457291306,0.5015860818815335,827,123,336,491,123,3342,"['P34971', 'P18090', 'B0FL73']",,,,
ADRB1_P08588_low,ADRB1,P08588,Threshold (low),low,0.6122968286591055,0.5154170689538348,0.7036416740964081,0.4963588491203166,838,123,347,491,123,3342,"['P34971', 'P18090', 'B0FL73', 'Q28998']",,,,
ADRB2_P07550_high,ADRB2,P07550,Threshold (high),high,0.7273542237488474,0.6430442462326265,0.7950817312240919,0.5617900835042182,995,172,307,688,172,3342,"['P54833', 'Q8K4Z4', 'P18762', 'P10608', 'P04274', 'Q28044']",,,,
ADRB2_P07550_medium,ADRB2,P07550,Threshold (medium),medium,0.7273542237488473,0.6430442462326265,0.795081731224092,0.5617900835042182,995,172,307,688,172,3342,"['P54833', 'Q8K4Z4', 'P18762', 'P10608', 'P04274', 'Q28044']",,,,
ADRB2_P07550_low,ADRB2,P07550,Threshold (low),low,0.7273542237488474,0.6430442462326265,0.7950817312240919,0.5617900835042182,995,172,307,688,172,3342,"['P54833', 'Q8K4Z4', 'P18762', 'P10608', 'P04274', 'Q28044']",,,,
CNR2_P34972_high,CNR2,P34972,Threshold (high),high,0.6345579497496177,0.5912160608936592,0.6933741846812868,0.5106173557091476,3993,859,557,3436,859,3342,"['P47936', 'Q9QZN9']",,,,
CNR2_P34972_medium,CNR2,P34972,Threshold (medium),medium,0.6345579497496177,0.5912160608936592,0.6933741846812869,0.5106173557091476,3993,859,557,3436,859,3342,"['P47936', 'Q9QZN9']",,,,
CNR2_P34972_low,CNR2,P34972,Threshold (low),low,0.6345579497496177,0.5912160608936592,0.6933741846812869,0.5106173557091476,3993,859,557,3436,859,3342,"['P47936', 'Q9QZN9']",,,,
CHRM1_P11229_high,CHRM1,P11229,Threshold (high),high,0.5491392134883215,0.5676366922601843,0.8346604476718077,0.6080128792286148,1144,221,262,882,221,3342,"['P12657', 'P08482']",,,,
CHRM1_P11229_medium,CHRM1,P11229,Threshold (medium),medium,0.5491392134883217,0.5676366922601843,0.8346604476718075,0.6080128792286148,1144,221,262,882,221,3342,"['P12657', 'P08482']",,,,
CHRM1_P11229_low,CHRM1,P11229,Threshold (low),low,0.5491392134883217,0.5676366922601843,0.8346604476718075,0.6080128792286148,1144,221,262,882,221,3342,"['P12657', 'P08482']",,,,
CHRM2_P08172_high,CHRM2,P08172,Threshold (high),high,0.7030193917367222,0.5964657013495716,0.6867991411894978,0.5347517038952334,788,145,212,576,145,3342,"['P06199', 'P10980', 'Q9ERZ4', 'Q8VH27']",,,,
CHRM2_P08172_medium,CHRM2,P08172,Threshold (medium),medium,0.7030193917367221,0.5964657013495716,0.6867991411894978,0.5347517038952335,788,145,212,576,145,3342,"['P06199', 'P10980', 'Q9ERZ4', 'Q8VH27']",,,,
CHRM2_P08172_low,CHRM2,P08172,Threshold (low),low,0.703019391736722,0.5964657013495716,0.6867991411894979,0.5347517038952335,788,145,212,576,145,3342,"['P06199', 'P10980', 'Q9ERZ4', 'Q8VH27']",,,,
CHRNA7_P36544_high,CHRNA7,P36544,Threshold (high),high,0.6364964694381644,0.6120011058618298,0.7102492160376376,0.5576986142790447,1498,119,1022,476,119,3342,"['Q866A2', 'Q05941', 'P49582', 'P22770']",,,,
CHRNA7_P36544_medium,CHRNA7,P36544,Threshold (medium),medium,0.6364964694381644,0.61200110586183,0.7102492160376376,0.5576986142790447,1498,119,1022,476,119,3342,"['Q866A2', 'Q05941', 'P49582', 'P22770']",,,,
CHRNA7_P36544_low,CHRNA7,P36544,Threshold (low),low,0.6364964694381644,0.6120011058618299,0.7102492160376376,0.5576986142790447,1498,119,1022,476,119,3342,"['Q866A2', 'Q05941', 'P49582', 'P22770']",,,,
