node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
CYP1A2	XDH	9606.ENSP00000342007	9606.ENSP00000368727	0	0	0	0	0.077	0	0.910	0	0.913
CYP1A2	CYP2C19	9606.ENSP00000342007	9606.ENSP00000360372	0	0	0.167	0.743	0.172	0	0.908	0	0.931
CYP1A2	CYP3A4	9606.ENSP00000342007	9606.ENSP00000498939	0	0	0.233	0.604	0.250	0.076	0.909	0	0.945
CYP2B6	CYP2C9	9606.ENSP00000324648	9606.ENSP00000260682	0	0	0.068	0.944	0.110	0	0.907	0	0.916
CYP2B6	GSTA1	9606.ENSP00000324648	9606.ENSP00000335620	0	0	0	0	0.072	0.045	0.650	0	0.663
CYP2B6	CYP2C19	9606.ENSP00000324648	9606.ENSP00000360372	0	0	0.069	0.942	0.098	0	0.907	0	0.915
CYP2B6	CYP3A4	9606.ENSP00000324648	9606.ENSP00000498939	0	0	0.221	0.634	0.132	0.076	0.908	0	0.934
CYP2C19	CYP2C9	9606.ENSP00000360372	9606.ENSP00000260682	0	0	0.048	0.985	0.514	0.661	0.900	0	0.982
CYP2C19	GSTA1	9606.ENSP00000360372	9606.ENSP00000335620	0	0	0	0	0.134	0.045	0.650	0	0.685
CYP2C19	MAOA	9606.ENSP00000360372	9606.ENSP00000340684	0	0	0	0	0.062	0	0.900	0	0.902
CYP2C19	CYP2D6	9606.ENSP00000360372	9606.ENSP00000496150	0	0	0.096	0.888	0.074	0	0.907	0	0.915
CYP2C19	MAOB	9606.ENSP00000360372	9606.ENSP00000367309	0	0	0	0	0.062	0	0.900	0	0.902
CYP2C19	CYP3A4	9606.ENSP00000360372	9606.ENSP00000498939	0	0	0.221	0.634	0.326	0.076	0.906	0	0.948
CYP2C9	CYP2D6	9606.ENSP00000260682	9606.ENSP00000496150	0	0	0.097	0.887	0.087	0.292	0.112	0	0.412
CYP2C9	FMO1	9606.ENSP00000260682	9606.ENSP00000346901	0.042	0	0	0	0.069	0.071	0.900	0	0.906
CYP2C9	GSTA1	9606.ENSP00000260682	9606.ENSP00000335620	0	0	0	0	0.121	0.045	0.900	0	0.908
CYP2C9	CYP3A4	9606.ENSP00000260682	9606.ENSP00000498939	0	0	0.216	0.644	0.446	0.317	0.906	0	0.968
CYP2D6	MAOA	9606.ENSP00000496150	9606.ENSP00000340684	0	0	0	0	0.062	0	0.900	0	0.902
CYP2D6	FMO1	9606.ENSP00000496150	9606.ENSP00000346901	0.042	0	0	0	0.067	0.071	0.900	0	0.905
CYP2D6	HSD11B1	9606.ENSP00000496150	9606.ENSP00000355995	0	0	0	0	0.091	0.095	0.911	0	0.921
CYP2D6	MAOB	9606.ENSP00000496150	9606.ENSP00000367309	0	0	0	0	0.067	0	0.900	0	0.902
CYP2D6	CYP3A4	9606.ENSP00000496150	9606.ENSP00000498939	0	0	0.230	0.615	0.118	0.076	0.907	0	0.934
CYP3A4	GSTA1	9606.ENSP00000498939	9606.ENSP00000335620	0	0	0	0	0.168	0	0.900	0	0.913
CYP3A4	MAOA	9606.ENSP00000498939	9606.ENSP00000340684	0	0	0	0	0.086	0	0.900	0	0.904
CYP3A4	FMO1	9606.ENSP00000498939	9606.ENSP00000346901	0.042	0	0	0	0.092	0.095	0.900	0	0.910
CYP3A4	HSD11B1	9606.ENSP00000498939	9606.ENSP00000355995	0	0	0	0	0.123	0	0.911	0	0.919
CYP3A4	MAOB	9606.ENSP00000498939	9606.ENSP00000367309	0	0	0	0	0.089	0	0.900	0	0.905
MAOA	MAOB	9606.ENSP00000340684	9606.ENSP00000367309	0	0	0.052	0.976	0.163	0.609	0.900	0	0.964
