protein_name,organism,uniprot_id,status,n_samples,regression_r2,regression_rmse,classification_accuracy,classification_f1,classification_auc,reason,error,regression_mae,classification_mcc
CNR2,rat,Q9QZN9,completed,194.0,0.3891264943142144,0.6944833101524778,0.8092783505154639,0.8673835125448028,0.8369829683698297,,,,
CHRM1,human,P11229,completed,1103.0,0.4881501786538196,0.890324169658473,0.7969174977334542,0.7068062827225131,0.851867151354924,,,,
CHRM1,mouse,P12657,skipped,1.0,,,,,,insufficient_data,,,
CHRM1,rat,P08482,completed,261.0,0.778861755105004,0.7310011390657901,0.9157088122605364,0.8804347826086957,0.9633473462953231,,,,
CHRM2,human,P08172,completed,721.0,0.6000283335270394,0.8767521560975402,0.8058252427184466,0.803921568627451,0.8881945513313837,,,,
CHRM2,mouse,Q9ERZ4,skipped,5.0,,,,,,insufficient_data,,,
CHRM2,rat,P10980,completed,130.0,0.5826833177196177,0.871085957708568,0.8153846153846154,0.8153846153846154,0.8733727810650888,,,,
CHRM3,human,P20309,completed,1209.0,0.7295696313380833,0.823061008105983,0.8395368072787428,0.8687415426251691,0.9320373441434802,,,,
CHRM3,mouse,Q9ERZ3,skipped,0.0,,,,,,insufficient_data,,,
CHRM3,rat,P08483,completed,93.0,0.5654794161501981,0.9268260962144588,0.8172043010752689,0.89171974522293,0.7662962962962964,,,,
CHRNA10,human,Q9GZZ6,skipped,0.0,,,,,,insufficient_data,,,
CHRNA10,mouse,B2RX82,skipped,0.0,,,,,,insufficient_data,,,
CHRNA10,rat,Q9JLB5,skipped,0.0,,,,,,insufficient_data,,,
CHRNA9,human,Q9UGM1,skipped,0.0,,,,,,insufficient_data,,,
CHRNA9,mouse,G3X8Z7,skipped,0.0,,,,,,insufficient_data,,,
CHRNA9,rat,P43144,skipped,0.0,,,,,,insufficient_data,,,
CHRNA7,human,P36544,completed,595.0,0.5771765895809557,0.766504299762576,0.8336134453781513,0.7331536388140162,0.8903035709458547,,,,
CHRNA7,mouse,P49582,skipped,4.0,,,,,,insufficient_data,,,
CHRNA7,rat,Q05941,completed,1018.0,0.6096488487786316,0.7726445218353254,0.7858546168958742,0.7625272331154684,0.881084068612937,,,,
CHRNA3,human,P32297,skipped,3.0,,,,,,insufficient_data,,,
CHRNA3,mouse,Q8R4G9,skipped,0.0,,,,,,insufficient_data,,,
CHRNA3,rat,P04757,skipped,0.0,,,,,,insufficient_data,,,
CHRNA5,human,P30532,skipped,0.0,,,,,,insufficient_data,,,
CHRNA5,mouse,Q2MKA5,skipped,0.0,,,,,,insufficient_data,,,
CHRNA5,rat,P20420,skipped,0.0,,,,,,insufficient_data,,,
SMPDL3A,human,Q92484,skipped,0.0,,,,,,insufficient_data,,,
SMPDL3A,mouse,P70158,skipped,0.0,,,,,,insufficient_data,,,
SMPDL3A,rat,Q641Z7,skipped,0.0,,,,,,insufficient_data,,,
GABPA,human,Q06546,skipped,0.0,,,,,,insufficient_data,,,
GABPA,mouse,Q00422,skipped,0.0,,,,,,insufficient_data,,,
GABPA,rat,A0A8I6GML2,skipped,0.0,,,,,,insufficient_data,,,
HRH1,human,P35367,completed,945.0,0.6429372435839316,0.7157959614192901,0.8126984126984127,0.7905325443786982,0.8780224021253299,,,,
HRH1,mouse,P70174,skipped,1.0,,,,,,insufficient_data,,,
HRH1,rat,P31390,skipped,26.0,,,,,,insufficient_data,,,
SLCO1B1,human,Q9Y6L6,skipped,16.0,,,,,,insufficient_data,,,
SLCO2B1,mouse,Q8BXB6,skipped,0.0,,,,,,insufficient_data,,,
SLCO2B1,rat,Q9JHI3,skipped,0.0,,,,,,insufficient_data,,,
CYP2B6,human,P20813,pending_esm,33.0,,,,,,,,,
CYP2C19,human,P33261,pending_esm,165.0,,,,,,,,,
SLCO2B1,human,O94956,pending_esm,33.0,,,,,,,,,
