model_key,organism,target_name,uniprot_id,model_type,threshold,r2,q2,rmse,mae,n_train,n_test,n_similar_proteins,n_target_train,n_target_test,n_features,similar_proteins,r2_std,q2_std,rmse_std,mae_std
human_ADRA2A_P08913_medium,human,ADRA2A,P08913,Threshold (medium),medium,0.5051391769266863,0.40003133273438457,0.8989335543297348,0.5975469015423777,459,106,39,420,106,3342,"['P18871', 'Q01338', 'P22909', 'Q28838']",,,,
human_ADRA2A_P08913_low,human,ADRA2A,P08913,Threshold (low),low,0.5051391769266864,0.40003133273438446,0.8989335543297348,0.5975469015423777,459,106,39,420,106,3342,"['P18871', 'Q01338', 'P22909', 'Q28838']",,,,
human_ADRB1_P08588_medium,human,ADRB1,P08588,Threshold (medium),medium,0.6092407723028558,0.5169969926315254,0.7064094457291303,0.5015860818815333,827,123,336,491,123,3342,"['P34971', 'P18090', 'B0FL73']",,,,
human_ADRB1_P08588_low,human,ADRB1,P08588,Threshold (low),low,0.6122968286591055,0.5154170689538348,0.7036416740964082,0.4963588491203166,838,123,347,491,123,3342,"['P34971', 'P18090', 'B0FL73', 'Q28998']",,,,
human_ADRB2_P07550_high,human,ADRB2,P07550,Threshold (high),high,0.7273542237488474,0.6430442462326265,0.7950817312240919,0.5617900835042183,995,172,307,688,172,3342,"['P54833', 'Q8K4Z4', 'P18762', 'P10608', 'P04274', 'Q28044']",,,,
human_ADRB2_P07550_medium,human,ADRB2,P07550,Threshold (medium),medium,0.7273542237488473,0.6430442462326266,0.795081731224092,0.5617900835042182,995,172,307,688,172,3342,"['P54833', 'Q8K4Z4', 'P18762', 'P10608', 'P04274', 'Q28044']",,,,
human_ADRB2_P07550_low,human,ADRB2,P07550,Threshold (low),low,0.7273542237488474,0.6430442462326265,0.7950817312240919,0.5617900835042183,995,172,307,688,172,3342,"['P54833', 'Q8K4Z4', 'P18762', 'P10608', 'P04274', 'Q28044']",,,,
human_CNR2_P34972_high,human,CNR2,P34972,Threshold (high),high,0.6345579497496178,0.5912160608936592,0.6933741846812868,0.5106173557091476,3993,859,557,3436,859,3342,"['P47936', 'Q9QZN9']",,,,
human_CNR2_P34972_medium,human,CNR2,P34972,Threshold (medium),medium,0.6345579497496177,0.5912160608936592,0.6933741846812868,0.5106173557091476,3993,859,557,3436,859,3342,"['P47936', 'Q9QZN9']",,,,
human_CNR2_P34972_low,human,CNR2,P34972,Threshold (low),low,0.6345579497496177,0.5912160608936592,0.6933741846812869,0.5106173557091477,3993,859,557,3436,859,3342,"['P47936', 'Q9QZN9']",,,,
human_CHRM1_P11229_high,human,CHRM1,P11229,Threshold (high),high,0.5491392134883216,0.5676366922601843,0.8346604476718076,0.6080128792286148,1144,221,262,882,221,3342,"['P12657', 'P08482']",,,,
human_CHRM1_P11229_medium,human,CHRM1,P11229,Threshold (medium),medium,0.5491392134883216,0.5676366922601842,0.8346604476718076,0.6080128792286148,1144,221,262,882,221,3342,"['P12657', 'P08482']",,,,
human_CHRM1_P11229_low,human,CHRM1,P11229,Threshold (low),low,0.5491392134883216,0.5676366922601842,0.8346604476718076,0.6080128792286148,1144,221,262,882,221,3342,"['P12657', 'P08482']",,,,
human_CHRM2_P08172_high,human,CHRM2,P08172,Threshold (high),high,0.7030193917367221,0.5964657013495716,0.6867991411894978,0.5347517038952335,788,145,212,576,145,3342,"['P06199', 'P10980', 'Q9ERZ4', 'Q8VH27']",,,,
human_CHRM2_P08172_medium,human,CHRM2,P08172,Threshold (medium),medium,0.7030193917367221,0.5964657013495716,0.6867991411894978,0.5347517038952335,788,145,212,576,145,3342,"['P06199', 'P10980', 'Q9ERZ4', 'Q8VH27']",,,,
human_CHRM2_P08172_low,human,CHRM2,P08172,Threshold (low),low,0.7030193917367221,0.5964657013495717,0.6867991411894978,0.5347517038952333,788,145,212,576,145,3342,"['P06199', 'P10980', 'Q9ERZ4', 'Q8VH27']",,,,
human_CHRNA7_P36544_high,human,CHRNA7,P36544,Threshold (high),high,0.6364964694381645,0.61200110586183,0.7102492160376375,0.5576986142790447,1498,119,1022,476,119,3342,"['Q866A2', 'Q05941', 'P49582', 'P22770']",,,,
human_CHRNA7_P36544_medium,human,CHRNA7,P36544,Threshold (medium),medium,0.6364964694381646,0.6120011058618298,0.7102492160376374,0.5576986142790447,1498,119,1022,476,119,3342,"['Q866A2', 'Q05941', 'P49582', 'P22770']",,,,
human_CHRNA7_P36544_low,human,CHRNA7,P36544,Threshold (low),low,0.6364964694381644,0.6120011058618299,0.7102492160376376,0.5576986142790448,1498,119,1022,476,119,3342,"['Q866A2', 'Q05941', 'P49582', 'P22770']",,,,
